alpha,res1,res2,res3,res4
0.0,1.0,1.0,1.0,1.0
0.010101010101010102,0.9979961556227784,0.9969911880172813,0.9959841819898335,0.9949751313704074
0.020202020202020204,0.9960251560098065,0.994025614595072,0.9920179292363023,0.9900020507007211
0.030303030303030304,0.9940871916220577,0.9911036593215382,0.9881018273154518,0.9850815299360337
0.04040404040404041,0.99218244777253,0.9882256946257673,0.9842364556159505,0.9802143393673635
0.050505050505050504,0.9903111044541102,0.9853920853447089,0.9804223866237688,0.9754012467554054
0.06060606060606061,0.9884733361702236,0.9826031882902259,0.9766601851943973,0.9706430164206485
0.0707070707070707,0.9866693117686093,0.9798593518172759,0.9729504078141786,0.9659404083010137
0.08080808080808081,0.9848991942785701,0.9771609153942851,0.9692936018524367,0.9612941769783873
0.09090909090909091,0.9831631407520319,0.9745082091767959,0.9656903048062276,0.9567050706756588
0.10101010101010101,0.9814613021087665,0.9719015535855029,0.9621410435396277,0.9521738302261201
0.1111111111111111,0.9797938229861005,0.9693412588898037,0.9586463335196088,0.9477011880173247
0.12121212121212122,0.9781608415934573,0.9668276247980214,0.9552066780506384,0.943287866911751
0.13131313131313133,0.9765624895720508,0.9643609400554464,0.9518225675102476,0.9389345791468686
0.1414141414141414,0.9749988918600527,0.96194148205137,0.9484944785878985,0.9346420252174481
0.15151515151515152,0.9734701665635486,0.959569516436273,0.9452228735295519,0.9304108927431998
0.16161616161616163,0.9719764248335782,0.9572452967503224,0.9420081993904158,0.926241855325062
0.1717171717171717,0.9705177707495577,0.9549690640643359,0.9388508872984025,0.9221355713936876
0.18181818181818182,0.9690943012093599,0.9527410466343305,0.9357513517308649,0.9180926830538894
0.1919191919191919,0.9677061058263144,0.950561459570775,0.932709989807211,0.9141138149290078
0.20202020202020202,0.9663532668333874,0.9484305045236158,0.9297271806000096,0.910199573009342
0.21212121212121213,0.9650358589947687,0.9463483693841218,0.9268032844671941,0.9063505435089555
0.2222222222222222,0.9637539495250896,0.9443152280045485,0.9239386424079554,0.9025672917352956
0.23232323232323232,0.9625075980164726,0.9423312399365738,0.9211335754448745,0.8988503609761849
0.24242424242424243,0.9612968563735937,0.9403965501894079,0.9183883840347966,0.895200271408828
0.25252525252525254,0.9601217687569279,0.9385112890084162,0.9157033475108727,0.8916175190355285
0.26262626262626265,0.9589823715343118,0.9366755716750347,0.9130787235581121,0.8881025746508324
0.2727272727272727,0.9578786932409576,0.9348894983286886,0.9105147477246788,0.8846558828448017
0.2828282828282828,0.9568107545480136,0.9331531538113474,0.9080116329710469,0.8812778610470783
0.29292929292929293,0.955778568239754,0.9314666075352812,0.9055695692589927,0.8779688986163041
0.30303030303030304,0.9547821391994582,0.9298299133744885,0.9031887231822415,0.8747293559793489
0.31313131313131315,0.9538214644040126,0.9282431095801998,0.9008692376404309,0.871559563824636
0.32323232323232326,0.9528965329272526,0.9267062187207598,0.8986112315578634,0.8684598223536583
0.3333333333333333,0.9520073259520345,0.9252192476461084,0.8964147996483268,0.865430400594542
0.3434343434343434,0.9511538167910041,0.9237821874769946,0.8942800122270702,0.8624715357812556
0.35353535353535354,0.9503359709160124,0.9223950136189578,0.8922069150707972,0.8595834328017515
0.36363636363636365,0.9495537459961005,0.92105768580103,0.8901955293263277,0.8567662637180046
0.37373737373737376,0.9488070919439572,0.9197701481390141,0.8882458514683528,0.8540201673605424
0.3838383838383838,0.948095950970729,0.9185323292231057,0.88635785330648,0.8513452489996874
0.3939393939393939,0.9474202576490472,0.917344142229543,0.884531482041534,0.8487415800953163
0.40404040404040403,0.9467799389841085,0.9162054850558736,0.8827666603708539,0.8462091981265228
0.41414141414141414,0.9461749144926306,0.9151162404793534,0.8810632866420959,0.8437481065021262
0.42424242424242425,0.9456050962894896,0.9140762763379044,0.8794212350548275,0.8413582745525272
0.43434343434343436,0.9450703891818195,0.9130854457329873,0.8778403559089881,0.8390396376029554
0.4444444444444444,0.9445706907703421,0.9121435872536721,0.8763204758990738,0.8367920971276971
0.45454545454545453,0.9441058915576821,0.9112505252211134,0.8748613984527089,0.8346155209844551
0.46464646464646464,0.9436758750634061,0.9104060699525901,0.8734629041120762,0.8325097437275315
0.47474747474747475,0.9432805179455028,0.9096100180441952,0.8721247509565004,0.8304745669981213
0.48484848484848486,0.9429196901280237,0.908862152671217,0.870846675064317,0.8285097599895705
0.494949494949495,0.9425932549345813,0.9081622439052084,0.8696283910120106,0.8266150599850819
0.5050505050505051,0.9423010692273961,0.9075100490466944,0.8684695924084692,0.8247901729649718
0.5151515151515151,0.9420429835515717,0.9069053129724364,0.8673699524620908,0.823034774280256
0.5252525252525253,0.9418188422842777,0.9063477684961434,0.8663291245783732,0.8213485093890238
0.5353535353535354,0.9416284837885027,0.9058371367414962,0.8653467429855338,0.819730994651797
0.5454545454545454,0.9414717405710451,0.9053731275263368,0.8644224233856517,0.8181818181818181
0.5555555555555556,0.9413484394443976,0.9049554397568595,0.8635557636287516,0.8167005407460202
0.5656565656565656,0.9412584016921862,0.9045837618306429,0.8627463444072536,0.8152866967122545
0.5757575757575758,0.9412014432378152,0.9042577720473548,0.8619937299681573,0.8139397950382297
0.5858585858585859,0.9411773748159785,0.9039771390259753,0.8612974688403656,0.8126593202975156
0.5959595959595959,0.9411860021466891,0.9037415221273917,0.8606570945745486,0.811444733737921
0.6060606060606061,0.9412271261114906,0.9035505718812339,0.8600721264929877,0.8102954743675204
0.6161616161616161,0.9413005429315104,0.9034039304158459,0.8595420704468852,0.8092109600636324
0.6262626262626263,0.9414060443470195,0.9033012318903071,0.859066419578684,0.8081905887000946
0.6363636363636364,0.9415434177981746,0.9032421029274523,0.8586446550870097,0.8072337392882544
0.6464646464646465,0.9417124466066185,0.9032261630468734,0.8582762469919294,0.8063397731272122
0.6565656565656566,0.9419129101576207,0.9032530250969136,0.8579606548983175,0.8055080349589783
0.6666666666666666,0.9421445840824583,0.9033222956847167,0.857697328755208,0.804737854124365
0.6767676767676768,0.9424072404407291,0.9034335756034261,0.8574857096091298,0.8040285457156177
0.6868686868686869,0.9427006479023152,0.9035864602556772,0.8573252303495262,0.8033794117219765
0.696969696969697,0.9430245719287119,0.9037805400725739,0.8572153164444807,0.8027897421645808
0.7070707070707071,0.9433787749534561,0.9040154009273776,0.8571553866650926,0.8022588162173485
0.7171717171717171,0.9437630165613918,0.9042906245432059,0.8571448537969686,0.8017859033106965
0.7272727272727273,0.9441770536665272,0.9046057888940606,0.8571831253374212,0.8013702642152114
0.7373737373737373,0.9446206406882484,0.9049604685985793,0.8572696041770924,0.8010111521026257
0.7474747474747475,0.9450935297256617,0.9053542353059385,0.8574036892648453,0.8007078135817038
0.7575757575757576,0.9455954707298563,0.9057866580733924,0.8575847762548922,0.8004594897068852
0.7676767676767676,0.9461262116738824,0.906257303734981,0.8578122581352482,0.8002654169577884
0.7777777777777778,0.9466854987202643,0.9067657372609861,0.8580855258367209,0.8001248281879128
0.7878787878787878,0.9472730763858638,0.9073115221077664,0.8584039688217626,0.8000369535411129
0.797979797979798,0.9478886877039382,0.9078942205576461,0.8587669756526233,0.8000010213346587
0.8080808080808081,0.9485320743832382,0.9085133940485772,0.8591739345383517,0.8000162589079005
0.8181818181818182,0.9492029769640086,0.9091686034933424,0.8596242338602966,0.8000818934357844
0.8282828282828283,0.9499011349707641,0.9098594095881034,0.860117262675856,0.8001971527066553
0.8383838383838383,0.9506262870617265,0.9105853731101449,0.860652411200316,0.8003612658639765
0.8484848484848485,0.95137817117482,0.9113460552046995,0.861229071266713,0.8005734641117767
0.8585858585858586,0.9521565246701323,0.9121410176607783,0.8618466367637266,0.8008329813837969
0.8686868686868687,0.9529610844687624,0.9129698231759664,0.862504504051694,0.8011390549764645
0.8787878787878788,0.9537915871879837,0.9138320356101761,0.8632020723569042,0.8014909261459656
0.8888888888888888,0.954647769272667,0.9147272202283789,0.8639387441443958,0.8018878406698113
0.898989898989899,0.9555293671229087,0.9156549439323718,0.8647139254695391,0.8023290493734154
0.9090909090909091,0.9564361172178315,0.9166147754816564,0.8655270263087406,0.8028138086223
0.9191919191919192,0.9573677562355236,0.9176062857035343,0.8663774608696533,0.8033413807806441
0.9292929292929293,0.9583240211690974,0.9186290476925487,0.8672646478813173,0.8039110346369653
0.9393939393939394,0.959304649438858,0.9196826369994192,0.8681880108646994,0.804522045797805
0.9494949494949495,0.9603093790005717,0.9207666318096397,0.869146978384126,0.8051736970503348
0.9595959595959596,0.9613379484498474,0.9218806131119236,0.8701409842801341,0.8058652786948677
0.9696969696969697,0.9623900971226346,0.9230241648566984,0.8711694678842923,0.806596088848286
0.9797979797979798,0.9634655651918613,0.9241968741048627,0.8722318742165591,0.8073654337194378
0.98989898989899,0.964564093760235,0.9253983311670371,0.8733276541657636,0.8081726278575784
1.0,0.965685424949238,0.9266281297335398,0.8744562646538028,0.8090169943749475
