alpha,attack1,attack2,attack3
0.0,0.12320043337643247,0.24005742930131205,0.297848675995271
0.010101010101010102,0.1226063912161239,0.24691911222263765,0.3173540322055291
0.020202020202020204,0.12183696321025918,0.25347372230499693,0.33606122035161795
0.030303030303030304,0.12088548444166011,0.2597232553479185,0.3539397574209088
0.04040404040404041,0.11976766455896046,0.2656821963806404,0.3709778478447616
0.050505050505050504,0.11847636341439671,0.27135209738504523,0.38718844467715907
0.06060606060606061,0.11702009118654931,0.27674298285138,0.4026100952622539
0.0707070707070707,0.11538354428901439,0.28186793942252397,0.41729954318425966
0.08080808080808081,0.11357449964129328,0.2867247289160347,0.43132120425357395
0.09090909090909091,0.11160173581847066,0.29132971490615617,0.44473668930250654
0.10101010101010101,0.10945704481852335,0.2956805925910957,0.45759283827824593
0.1111111111111111,0.10714067830772098,0.2997930750895168,0.46992106335252415
0.12121212121212122,0.10465262951763936,0.3036646238724608,0.48173616429749666
0.13131313131313133,0.1019926063719338,0.3073105193341599,0.49304200353580796
0.1414141414141414,0.09916909520031798,0.3107277983896295,0.5038401089365437
0.15151515151515152,0.09617328913657847,0.31393155201399714,0.5141321029826098
0.16161616161616163,0.09300481651295893,0.3169181851881182,0.5239299898469365
0.1717171717171717,0.0896719708699522,0.3197028641638849,0.5332538042295336
0.18181818181818182,0.08616547321724252,0.32228113248102314,0.5421303941637059
0.1919191919191919,0.0824933911741051,0.3246685269476164,0.5505911299251478
0.20202020202020202,0.07864626613727732,0.3268594656727477,0.5586619115602957
0.21212121212121213,0.07463183122729164,0.32887019590396405,0.5663675579830557
0.2222222222222222,0.07043996300427645,0.3306993120719494,0.5737260554804903
0.23232323232323232,0.06608748999611169,0.33234732160189023,0.5807503802064184
0.24242424242424243,0.0615634766830426,0.33382872524699686,0.5874526891031914
0.25252525252525254,0.056865835358110454,0.33513736423823576,0.5938394085877508
0.26262626262626265,0.05200105562905073,0.33628923164959984,0.5999228764879848
0.2727272727272727,0.04696575696616341,0.3372823372020106,0.6057159968008283
0.2828282828282828,0.041755426896145524,0.33811574706452535,0.6112331496382648
0.29292929292929293,0.0363932094490044,0.33880512333506413,0.6164916623764054
0.30303030303030304,0.030853899698658007,0.3393483647262461,0.621501373312135
0.31313131313131315,0.02516249384921898,0.3397438526742297,0.62627645225666
0.32323232323232326,0.019332555016017126,0.3400078162731219,0.6308275856452189
0.3333333333333333,0.013390341597289676,0.34013766166374176,0.6351664524836247
0.3434343434343434,0.007507923474479164,0.34013735008225615,0.6392981018925197
0.35353535353535354,0.0026487994880937922,0.3400048112433794,0.6432327648252656
0.36363636363636365,0.0009137132492687851,0.3397563688267322,0.6469791817953401
0.37373737373737376,0.000510091476056382,0.33938928956396586,0.6505461514472004
0.3838383838383838,0.0003559411321668807,0.33890741229045057,0.6539452415249426
0.3939393939393939,0.00027846308936632153,0.33831455931609367,0.6571798363298483
0.40404040404040403,0.00022802435009308057,0.3376079599489252,0.6602597206910799
0.41414141414141414,0.00019115165791785117,0.3368048771455361,0.6631919893686025
0.42424242424242425,0.0001757707769058757,0.3359022035535472,0.6659860316051985
0.43434343434343436,0.0001523152855076875,0.3349037849312518,0.6686436385621579
0.4444444444444444,0.00013935699302065554,0.3338134851861217,0.6711729815877712
0.45454545454545453,0.00012707896626694868,0.33263519238063954,0.6735800436151245
0.46464646464646464,0.00012470140431164778,0.33137282410028573,0.675870607363965
0.47474747474747475,0.0001134084316052617,0.3300303322084468,0.678053690774726
0.48484848484848486,0.00011161757286732854,0.32861170699508596,0.6801287253787852
0.494949494949495,0.0001009433888619623,0.3271209807136078,0.6821033712813418
0.5050505050505051,9.962045807359696e-5,0.32556223049204747,0.6839824376143905
0.5151515151515151,8.924522943819956e-5,0.32393958059942224,0.6857737770907925
0.5252525252525253,8.829737317754595e-5,0.32225720404511127,0.6874762694888698
0.5353535353535354,8.737940674207241e-5,0.320519323488021,0.6890966852252459
0.5454545454545454,8.649050661622546e-5,0.31873021143263863,0.6906391527155569
0.5555555555555556,8.562987223950312e-5,0.3168941896907172,0.6921076412230208
0.5656565656565656,7.603576913276713e-5,0.31501562808997013,0.6935098295512715
0.5757575757575758,7.544162622400929e-5,0.3131066829897638,0.6948426732990971
0.5858585858585859,7.486448700824319e-5,0.3111566847178377,0.6961127443816056
0.5959595959595959,7.430398379761601e-5,0.3091775456706743,0.6973234538569082
0.6060606060606061,7.375975645803248e-5,0.30717379811314877,0.6984780884066463
0.6161616161616161,7.323145233859935e-5,0.3051500038653346,0.6995841505453779
0.6262626262626263,7.271872620100527e-5,0.3031107482915635,0.7006370575176741
0.6363636363636364,6.360481083674399e-5,0.3010686133019373,0.7016432626446624
0.6464646464646465,6.32705523630352e-5,0.2990126707465734,0.7026056388506978
0.6565656565656566,6.29450383683116e-5,0.29695510561007904,0.7035269607277698
0.6666666666666666,6.26281319931648e-5,0.29490051970551123,0.7044144397023557
0.6767676767676768,6.2319697598783e-5,0.29285349729075544,0.7052625381119982
0.6868686868686869,6.201960076722923e-5,0.29082673151235144,0.7060775045433306
0.696969696969697,6.172770830170632e-5,0.2888088618611114,0.7068617747180622
0.7070707070707071,6.144388822681091e-5,0.2868120967582112,0.7076177050673215
0.7171717171717171,6.116800978877574e-5,0.28484084187696657,0.7083519622204365
0.7272727272727273,6.0899943455701226e-5,0.2828994313756297,0.7090587541572585
0.7373737373737373,6.063956091777692e-5,0.2810002850011563,0.7097439243184066
0.7474747474747475,6.038673508749287e-5,0.2791315146074291,0.7104095424742115
0.7575757575757576,6.0141340099841667e-5,0.27730502378598554,0.7110576098258546
0.7676767676767676,5.990325131251156e-5,0.2755247419336288,0.7116900606612315
0.7777777777777778,5.967234530607112e-5,0.2737944706687394,0.7123132466778506
0.7878787878787878,5.944849988414538e-5,0.27211787342491794,0.7129206408229308
0.797979797979798,5.923159407358462e-5,0.27049846556041274,0.7135178893062211
0.8080808080808081,5.9021508124625515e-5,0.2689396050917122,0.7141066721460005
0.8181818181818182,5.881812351104525e-5,0.26744448415612954,0.7146886079521005
0.8282828282828283,5.862132293030903e-5,0.2660161213022733,0.7152652547926043
0.8383838383838383,5.043563259154742e-5,0.26465735469874574,0.7158381109811501
0.8484848484848485,5.031629095223964e-5,0.2633708363403311,0.71641301163933
0.8585858585858586,5.020070105707061e-5,0.26215902731716784,0.7169829950673213
0.8686868686868687,5.0088839079089114e-5,0.2610241941963727,0.7175533483488811
0.8787878787878788,4.998068119056739e-5,0.2599684065475304,0.7181253345353561
0.8888888888888888,4.987620356304366e-5,0.25899353562397803,0.7187001597364578
0.898989898989899,4.977538236736348e-5,0.2580930863976603,0.7192789737213456
0.9090909090909091,4.96781937737204e-5,0.25728523777401635,0.7198628705247793
0.9191919191919192,4.9584613951695627e-5,0.25656276243555637,0.7204528890662213
0.9292929292929293,4.949461907029656e-5,0.2559185536109833,0.7210500137892527
0.9393939393939394,4.940818529799496e-5,0.25537040321035737,0.7216551753280396
0.9494949494949495,4.932528880276396e-5,0.25490197477929183,0.7222692512069291
0.9595959595959596,4.924590575211454e-5,0.25453112373856007,0.7228930665784961
0.9696969696969697,4.91700123131314e-5,0.25424094976571554,0.7235320059357802
0.9797979797979798,4.9097584652508136e-5,0.25404889756021426,0.7241777639580106
0.98989898989899,4.90285989365818e-5,0.2539380175822623,0.7248354169641638
1.0,4.896303133136715e-5,0.2539165526393229,0.7255055872509383
